,state,party,candidate,votes,overall_votes,vote_pct,Unnamed: 0_x,Unnamed: 0.1_x,count,days_to_election_num_x,Unnamed: 0_y,Unnamed: 0.1_y,overall_count,days_to_election_num_y,ad_pct
0,CA,Democrat,Bernie Sanders,1502043,3442623,0.4363077223384611,23506392,30058020,397,43520,123053477,164711762,1612,185424,0.24627791563275434
1,CA,Democrat,Hillary Clinton,1940580,3442623,0.5636922776615388,37437385,50476755,432,46666,123053477,164711762,1612,185424,0.2679900744416873
2,CA,Republican,Donald Trump,1174829,1495574,0.7855371917404288,25344181,33914585,355,40547,203475309,262710414,3833,479192,0.0926167492825463
3,CA,Republican,John Kasich,176620,1495574,0.11809512601850528,8550822,11359195,127,13561,203475309,262710414,3833,479192,0.033133315940516564
4,CA,Republican,Ted Cruz,144125,1495574,0.09636768224106597,15282023,19244375,314,42114,203475309,262710414,3833,479192,0.08192016697104096
5,CO,Democrat,Bernie Sanders,71928,121184,0.5935437021388962,56286610,73184347,2025,19302,170718882,226152130,3238,27113,0.6253860407659049
6,CO,Democrat,Hillary Clinton,49256,121184,0.40645629786110377,114409524,152940883,1212,7763,170718882,226152130,3238,27113,0.3743051266213712
7,FL,Democrat,Bernie Sanders,566603,1664003,0.3405059966839002,6881213,8803181,545,1781,45365747,61028403,926,3237,0.5885529157667386
8,FL,Democrat,Hillary Clinton,1097400,1664003,0.6594940033160998,38303229,52001167,376,1148,45365747,61028403,926,3237,0.4060475161987041
9,FL,Republican,Donald Trump,1077221,2276926,0.47310321020533824,148872838,201550487,1575,15495,500233375,684187251,5329,39047,0.2955526365171702
10,FL,Republican,John Kasich,159412,2276926,0.07001193714683744,60043715,83508304,563,2378,500233375,684187251,5329,39047,0.10564833927566147
11,FL,Republican,Marco Rubio,636653,2276926,0.27961075590511064,153251103,208768703,1861,10901,500233375,684187251,5329,39047,0.3492212422593357
12,FL,Republican,Ted Cruz,403640,2276926,0.17727409674271363,310672,371656,8,478,500233375,684187251,5329,39047,0.0015012197410395947
13,IA,Democrat,Bernie Sanders,69452,139980,0.49615659379911414,429714418,525534831,11359,277416,1015013553,1272946145,22759,522258,0.4990992574366185
14,IA,Democrat,Hillary Clinton,69733,139980,0.49816402343191885,562682201,720105351,10595,228351,1015013553,1272946145,22759,522258,0.46553011995254623
15,IA,Republican,Carly Fiorina,3485,186724,0.018663910370386238,34241,40212,1,51,642594262,784914096,16280,328062,6.142506142506142e-05
16,IA,Republican,Donald Trump,45419,186724,0.24324136158179988,69540980,82566789,2670,48023,642594262,784914096,16280,328062,0.16400491400491402
17,IA,Republican,Jeb Bush,5238,186724,0.028052098284098454,30633449,36925243,620,18158,642594262,784914096,16280,328062,0.038083538083538086
18,IA,Republican,John Kasich,3472,186724,0.018594288896981642,19856871,23572797,624,6419,642594262,784914096,16280,328062,0.03832923832923833
19,IA,Republican,Marco Rubio,43164,186724,0.23116471369507938,124319891,152530718,3469,85333,642594262,784914096,16280,328062,0.21308353808353808
20,IA,Republican,Mike Huckabee,3345,186724,0.01791414065679827,30992925,40762815,410,9090,642594262,784914096,16280,328062,0.025184275184275184
21,IA,Republican,Ted Cruz,51663,186724,0.2766810908078233,159218659,196545950,3021,56521,642594262,784914096,16280,328062,0.18556511056511057
22,MA,Democrat,Bernie Sanders,586716,1198652,0.4894798490304108,30926534,38226859,549,4491,91382763,120552397,1181,8358,0.46486028789161726
23,MA,Democrat,Hillary Clinton,603784,1198652,0.5037191778764812,60456229,82325538,632,3867,91382763,120552397,1181,8358,0.5351397121083827
24,MA,Republican,Donald Trump,311313,614668,0.5064734132897759,7394654,9657854,92,1932,28210235,36434516,368,7311,0.25
25,MA,Republican,John Kasich,113783,614668,0.18511293901748585,534072,690153,7,142,28210235,36434516,368,7311,0.019021739130434784
26,MA,Republican,Marco Rubio,112822,614668,0.1835494933850469,5219286,6610815,65,1006,28210235,36434516,368,7311,0.1766304347826087
27,MA,Republican,Ted Cruz,60473,614668,0.09838319222734875,98372,116610,4,84,28210235,36434516,368,7311,0.010869565217391304
28,NC,Democrat,Bernie Sanders,460316,1076699,0.4275252415020354,15620046,19332233,493,15432,105933172,144151518,1383,36128,0.35647143890093996
29,NC,Democrat,Hillary Clinton,616383,1076699,0.5724747584979646,90289304,124791311,889,20666,105933172,144151518,1383,36128,0.6428054953000724
30,NC,Republican,Donald Trump,458151,1109048,0.41310294955673693,35314440,46232149,425,11784,63044638,83118280,712,18730,0.5969101123595506
31,NC,Republican,John Kasich,144299,1109048,0.13011068952831617,482375,619389,6,78,63044638,83118280,712,18730,0.008426966292134831
32,NC,Republican,Marco Rubio,87858,1109048,0.07921929438581558,1980840,2620526,23,462,63044638,83118280,712,18730,0.032303370786516857
33,NC,Republican,Ted Cruz,418740,1109048,0.3775670665291313,214049,293648,4,107,63044638,83118280,712,18730,0.0056179775280898875
34,NH,Democrat,Bernie Sanders,151584,246836,0.614108152781604,164676417,203821031,4767,162087,363219850,456834588,8411,294375,0.5667578171442159
35,NH,Democrat,Hillary Clinton,95252,246836,0.38589184721839603,189046743,241607436,3303,122208,363219850,456834588,8411,294375,0.39270003566757816
36,NH,Republican,Chris Christie,21069,279130,0.07548095869308208,61604175,74078623,1632,50180,394049943,487437234,9579,255473,0.17037269025994362
37,NH,Republican,Donald Trump,100406,279130,0.3597105291441264,42037341,53131777,921,16141,394049943,487437234,9579,255473,0.09614782336360789
38,NH,Republican,Jeb Bush,31310,279130,0.11216995665102282,52206762,66841787,767,16488,394049943,487437234,9579,255473,0.08007098862094164
39,NH,Republican,John Kasich,44909,279130,0.16088919141618602,51051056,61680561,1019,21882,394049943,487437234,9579,255473,0.10637853638166823
40,NH,Republican,Marco Rubio,30032,279130,0.1075914448464873,51434355,64486591,1384,45347,394049943,487437234,9579,255473,0.14448272262240316
41,NH,Republican,Ted Cruz,33189,279130,0.11890158707412317,21834779,26161433,545,6211,394049943,487437234,9579,255473,0.056895291784111075
42,NV,Democrat,Bernie Sanders,5641,11937,0.4725642958867387,309120896,385851956,5877,106379,598547441,768793864,10179,191487,0.5773651635720601
43,NV,Democrat,Hillary Clinton,6296,11937,0.5274357041132612,287660653,380569995,4279,83963,598547441,768793864,10179,191487,0.420375282444248
44,NV,Republican,Donald Trump,34531,74878,0.46116349261465317,60418582,78849014,657,1950,140152796,181701445,1825,11955,0.36
45,NV,Republican,John Kasich,2709,74878,0.03617885093084751,185687,231814,3,36,140152796,181701445,1825,11955,0.0016438356164383563
46,NV,Republican,Marco Rubio,17940,74878,0.23958973263174765,9247137,11946912,126,1192,140152796,181701445,1825,11955,0.06904109589041096
47,NV,Republican,Ted Cruz,16079,74878,0.21473597051203291,12387026,14787303,300,1878,140152796,181701445,1825,11955,0.1643835616438356
48,NY,Democrat,Bernie Sanders,763469,1817552,0.4200534565173376,50524243,67245211,815,4784,145681208,202273236,1752,13572,0.4651826484018265
49,NY,Democrat,Hillary Clinton,1054083,1817552,0.5799465434826624,66055204,92102286,666,4449,145681208,202273236,1752,13572,0.3801369863013699
50,NY,Republican,Donald Trump,524932,868987,0.6040734786596347,239783,344397,3,158,5094208,6815100,73,5159,0.0410958904109589
51,NY,Republican,John Kasich,217904,868987,0.250756340428568,264498,351856,4,186,5094208,6815100,73,5159,0.0547945205479452
52,NY,Republican,Ted Cruz,126151,868987,0.1451701809117973,633012,915798,7,243,5094208,6815100,73,5159,0.0958904109589041
53,OH,Democrat,Bernie Sanders,513549,1192815,0.43053533029011204,86275953,114876015,1500,46797,263487252,362436541,3170,99240,0.47318611987381703
54,OH,Democrat,Hillary Clinton,679266,1192815,0.569464669709888,177004678,247272171,1665,52309,263487252,362436541,3170,99240,0.5252365930599369
55,OH,Republican,Donald Trump,727585,2011357,0.3617383686734876,63249672,82821552,762,23538,209765889,287217914,2139,66500,0.35624123422159887
56,OH,Republican,John Kasich,956762,2011357,0.4756798519606415,69087664,95720603,648,20414,209765889,287217914,2139,66500,0.302945301542777
57,OH,Republican,Marco Rubio,59418,2011357,0.02954125001180795,1357736,1745223,20,379,209765889,287217914,2139,66500,0.009350163627863487
58,OH,Republican,Ted Cruz,267592,2011357,0.13304052935406296,155353,185845,4,96,209765889,287217914,2139,66500,0.0018700327255726976
59,PA,Democrat,Bernie Sanders,719955,1638644,0.43936022711461425,49736044,65363014,943,8420,149685035,206657163,1989,37294,0.47410759175465056
60,PA,Democrat,Hillary Clinton,918689,1638644,0.5606397728853857,81879014,117230132,810,6222,149685035,206657163,1989,37294,0.4072398190045249
61,PA,Republican,Donald Trump,892702,1537696,0.5805451792812103,34907733,53458633,312,825,66136052,98952833,638,14121,0.4890282131661442
62,PA,Republican,John Kasich,304793,1537696,0.19821408132686824,564675,795847,8,412,66136052,98952833,638,14121,0.012539184952978056
63,PA,Republican,Ted Cruz,340201,1537696,0.22124073939192143,108832,130705,4,369,66136052,98952833,638,14121,0.006269592476489028
64,SC,Democrat,Bernie Sanders,95977,367491,0.26116830072028974,84965518,109508870,1385,11243,279098907,370240029,3404,26777,0.40687426556991774
65,SC,Democrat,Hillary Clinton,271514,367491,0.7388316992797103,193012406,259322856,2001,14640,279098907,370240029,3404,26777,0.5878378378378378
66,SC,Republican,Donald Trump,239851,737917,0.3250379107677422,41565909,53858130,510,7432,753184365,956312305,11389,244763,0.04478005092633243
67,SC,Republican,Jeb Bush,57863,737917,0.07841396796658703,119377311,151762029,1558,34885,753184365,956312305,11389,244763,0.13679866537887436
68,SC,Republican,John Kasich,56206,737917,0.07616845797020533,66341964,86336326,724,6710,753184365,956312305,11389,244763,0.06357011151110721
69,SC,Republican,Marco Rubio,165881,737917,0.22479628467700297,201855716,252874776,3627,86243,753184365,956312305,11389,244763,0.3184651857055053
70,SC,Republican,Ted Cruz,164790,737917,0.22331779861420728,130308605,165929638,1740,33611,753184365,956312305,11389,244763,0.15277899727807534
71,VA,Democrat,Bernie Sanders,275507,778865,0.3537288233519288,366570,442319,7,134,37479737,50128844,414,8565,0.016908212560386472
72,VA,Democrat,Hillary Clinton,503358,778865,0.6462711766480712,33199109,44618116,350,5192,37479737,50128844,414,8565,0.8454106280193237
73,VA,Republican,Donald Trump,355960,1012807,0.3514588662993048,7719584,10176155,96,2081,39986134,52503097,438,11232,0.2191780821917808
74,VA,Republican,John Kasich,96519,1012807,0.09529851195736207,430855,618285,6,463,39986134,52503097,438,11232,0.0136986301369863
75,VA,Republican,Marco Rubio,327042,1012807,0.32290653599353086,5178078,6894569,59,2778,39986134,52503097,438,11232,0.13470319634703196
76,VA,Republican,Ted Cruz,173193,1012807,0.1710029650269005,288882,396084,5,235,39986134,52503097,438,11232,0.01141552511415525
