state,party,candidate,votes,overall_votes,vote_pct
VT,Democrat,Bernie Sanders,115863,134198,0.8633735227052564
MS,Democrat,Hillary Clinton,182447,218795,0.8338718892113622
WV,Republican,Donald Trump,156245,188138,0.8304808172724277
MT,Republican,Donald Trump,114056,139154,0.8196386736996422
AK,Democrat,Bernie Sanders,440,539,0.8163265306122449
NJ,Republican,Donald Trump,356697,443724,0.8038713254185034
AL,Democrat,Hillary Clinton,309928,386327,0.802242659715733
UT,Democrat,Bernie Sanders,61333,76999,0.7965428122443149
WA,Republican,Donald Trump,403003,510851,0.7888856046087802
ID,Democrat,Bernie Sanders,18640,23705,0.7863319974688884
CA,Republican,Donald Trump,1174829,1495574,0.7855371917404288
NM,Republican,Donald Trump,73530,95225,0.7721711735363612
LA,Democrat,Hillary Clinton,221615,293855,0.7541644688707015
SC,Democrat,Hillary Clinton,271514,367491,0.7388316992797103
WA,Democrat,Bernie Sanders,19159,26299,0.7285067873303167
GA,Democrat,Hillary Clinton,543008,757340,0.7169936884358412
ND,Democrat,Bernie Sanders,253,354,0.7146892655367232
WY,Republican,Ted Cruz,644,903,0.7131782945736435
HI,Democrat,Bernie Sanders,23531,33658,0.6991205656901777
UT,Republican,Ted Cruz,122567,177204,0.691671745558791
AR,Democrat,Hillary Clinton,144580,209448,0.6902906688056224
KS,Democrat,Bernie Sanders,26450,39043,0.6774581871270138
NE,Republican,Donald Trump,121287,180231,0.6729530435940543
TN,Democrat,Hillary Clinton,245304,365637,0.6708949039621264
SD,Republican,Donald Trump,44866,66877,0.6708733944405401
OR,Republican,Donald Trump,240804,361490,0.6661429085175247
TX,Democrat,Hillary Clinton,935080,1410641,0.6628759549736609
FL,Democrat,Hillary Clinton,1097400,1664003,0.6594940033160998
MD,Democrat,Hillary Clinton,533247,814522,0.6546747663046547
RI,Republican,Donald Trump,39059,60381,0.6468756728109836
VA,Democrat,Hillary Clinton,503358,778865,0.6462711766480712
ME,Democrat,Bernie Sanders,2201,3415,0.6445095168374817
NJ,Democrat,Hillary Clinton,554237,877496,0.6316119959521183
DE,Republican,Donald Trump,42472,67807,0.6263660094090581
NH,Democrat,Bernie Sanders,151584,246836,0.614108152781604
DE,Democrat,Hillary Clinton,55950,92609,0.6041529440983058
NY,Republican,Donald Trump,524932,868987,0.6040734786596347
CO,Democrat,Bernie Sanders,71928,121184,0.5935437021388962
CT,Republican,Donald Trump,123367,208817,0.5907900218851914
AZ,Democrat,Hillary Clinton,235697,399097,0.5905757246985068
WV,Democrat,Bernie Sanders,123860,210214,0.5892090916875184
PA,Republican,Donald Trump,892702,1537696,0.5805451792812103
NY,Democrat,Hillary Clinton,1054083,1817552,0.5799465434826624
AZ,Republican,Donald Trump,249916,435103,0.5743835367717529
NC,Democrat,Hillary Clinton,616383,1076699,0.5724747584979646
NE,Democrat,Bernie Sanders,19120,33460,0.5714285714285714
OH,Democrat,Hillary Clinton,679266,1192815,0.569464669709888
WI,Democrat,Bernie Sanders,567936,1000703,0.5675370214739038
MD,Republican,Donald Trump,236623,418750,0.5650698507462687
CA,Democrat,Hillary Clinton,1940580,3442623,0.5636922776615388
PA,Democrat,Hillary Clinton,918689,1638644,0.5606397728853857
OR,Democrat,Bernie Sanders,320746,572485,0.560269701389556
RI,Democrat,Bernie Sanders,66720,119213,0.5596705057334351
WY,Democrat,Bernie Sanders,156,280,0.5571428571428572
OK,Democrat,Bernie Sanders,174054,313392,0.5553875019145351
IN,Republican,Donald Trump,590460,1080653,0.5463918575157798
MT,Democrat,Bernie Sanders,63168,118362,0.5336847974856795
NV,Democrat,Hillary Clinton,6296,11937,0.5274357041132612
CT,Democrat,Hillary Clinton,170075,322485,0.5273888708001923
IN,Democrat,Bernie Sanders,335256,638638,0.5249546691552961
NM,Democrat,Hillary Clinton,110451,214307,0.5153868049107122
SD,Democrat,Hillary Clinton,27046,53004,0.5102633763489548
IL,Democrat,Hillary Clinton,1012175,1987834,0.5091848715737833
MI,Democrat,Bernie Sanders,595222,1172017,0.5078612340947273
MA,Republican,Donald Trump,311313,614668,0.5064734132897759
MA,Democrat,Hillary Clinton,603784,1198652,0.5037191778764812
KY,Democrat,Hillary Clinton,212550,423176,0.5022732858196117
MO,Democrat,Hillary Clinton,310602,619673,0.5012353289557557
MO,Democrat,Bernie Sanders,309071,619673,0.4987646710442443
IA,Democrat,Hillary Clinton,69733,139980,0.49816402343191885
KY,Democrat,Bernie Sanders,210626,423176,0.4977267141803883
IA,Democrat,Bernie Sanders,69452,139980,0.49615659379911414
WI,Republican,Ted Cruz,531129,1072699,0.49513330393707833
MI,Democrat,Hillary Clinton,576795,1172017,0.4921387659052727
IL,Democrat,Bernie Sanders,975659,1987834,0.49081512842621666
SD,Democrat,Bernie Sanders,25958,53004,0.4897366236510452
MA,Democrat,Bernie Sanders,586716,1198652,0.4894798490304108
KS,Republican,Ted Cruz,35207,72253,0.4872738848213915
MS,Republican,Donald Trump,191755,395405,0.4849584603128438
NM,Democrat,Bernie Sanders,103856,214307,0.4846131950892878
OH,Republican,John Kasich,956762,2011357,0.4756798519606415
IN,Democrat,Hillary Clinton,303382,638638,0.4750453308447039
FL,Republican,Donald Trump,1077221,2276926,0.47310321020533824
CT,Democrat,Bernie Sanders,152410,322485,0.47261112919980774
NV,Democrat,Bernie Sanders,5641,11937,0.4725642958867387
ID,Republican,Ted Cruz,100942,215284,0.46887831887181586
MT,Democrat,Hillary Clinton,55194,118362,0.46631520251432046
NV,Republican,Donald Trump,34531,74878,0.46116349261465317
TX,Republican,Ted Cruz,1239370,2737248,0.45277958007458585
OK,Democrat,Hillary Clinton,139338,313392,0.4446124980854648
AL,Republican,Donald Trump,371735,837632,0.44379273953239606
WY,Democrat,Hillary Clinton,124,280,0.44285714285714284
RI,Democrat,Hillary Clinton,52493,119213,0.44032949426656487
OR,Democrat,Hillary Clinton,251739,572485,0.43973029861044394
PA,Democrat,Bernie Sanders,719955,1638644,0.43936022711461425
CA,Democrat,Bernie Sanders,1502043,3442623,0.4363077223384611
WI,Democrat,Hillary Clinton,432767,1000703,0.43246297852609616
OH,Democrat,Bernie Sanders,513549,1192815,0.43053533029011204
HI,Republican,Donald Trump,5677,13228,0.42916540671303294
NE,Democrat,Hillary Clinton,14340,33460,0.42857142857142855
LA,Republican,Donald Trump,124818,291926,0.4275672601960771
NC,Democrat,Bernie Sanders,460316,1076699,0.4275252415020354
NY,Democrat,Bernie Sanders,763469,1817552,0.4200534565173376
MO,Republican,Donald Trump,382093,911999,0.41896208219526554
MO,Republican,Ted Cruz,380367,911999,0.41706953626045645
NC,Republican,Donald Trump,458151,1109048,0.41310294955673693
WV,Democrat,Hillary Clinton,86354,210214,0.41079090831248155
AZ,Democrat,Bernie Sanders,163400,399097,0.4094242753014931
CO,Democrat,Hillary Clinton,49256,121184,0.40645629786110377
TN,Republican,Donald Trump,332702,834939,0.3984746191039106
IL,Republican,Donald Trump,551464,1384703,0.39825435490498684
DE,Democrat,Bernie Sanders,36659,92609,0.3958470559016942
GA,Republican,Donald Trump,501707,1275601,0.3933102906002739
LA,Republican,Ted Cruz,113949,291926,0.3903352219398067
NH,Democrat,Hillary Clinton,95252,246836,0.38589184721839603
MI,Republican,Donald Trump,483751,1259094,0.38420562722084295
NC,Republican,Ted Cruz,418740,1109048,0.3775670665291313
IN,Republican,Ted Cruz,406280,1080653,0.3759578699175406
MS,Republican,Ted Cruz,147065,395405,0.3719351045130942
NJ,Democrat,Bernie Sanders,323259,877496,0.3683880040478817
KY,Republican,Donald Trump,82493,225709,0.3654838752553066
AK,Republican,Ted Cruz,7973,21930,0.3635658914728682
OH,Republican,Donald Trump,727585,2011357,0.3617383686734876
WI,Republican,Donald Trump,386370,1072699,0.3601849167380598
NH,Republican,Donald Trump,100406,279130,0.3597105291441264
ME,Democrat,Hillary Clinton,1214,3415,0.3554904831625183
VA,Democrat,Bernie Sanders,275507,778865,0.3537288233519288
VA,Republican,Donald Trump,355960,1012807,0.3514588662993048
OK,Republican,Ted Cruz,157941,452731,0.34886279048706625
MD,Democrat,Bernie Sanders,281275,814522,0.34532523369534524
FL,Democrat,Bernie Sanders,566603,1664003,0.3405059966839002
VT,Republican,Donald Trump,19968,58762,0.3398114427691365
TX,Democrat,Bernie Sanders,475561,1410641,0.3371240450263391
AR,Republican,Donald Trump,133144,396523,0.3357787568438653
AK,Republican,Donald Trump,7346,21930,0.3349749202006384
HI,Republican,Ted Cruz,4379,13228,0.33104021771998793
TN,Democrat,Bernie Sanders,120333,365637,0.32910509603787363
SC,Republican,Donald Trump,239851,737917,0.3250379107677422
VA,Republican,Marco Rubio,327042,1012807,0.32290653599353086
KS,Democrat,Hillary Clinton,12593,39043,0.3225418128729862
KY,Republican,Ted Cruz,72503,225709,0.32122334510365114
VT,Republican,John Kasich,18543,58762,0.3155610768864232
AR,Republican,Ted Cruz,123873,396523,0.3123980197869985
IL,Republican,Ted Cruz,430395,1384703,0.31082116526070935
AR,Democrat,Bernie Sanders,64868,209448,0.3097093311943776
AZ,Republican,Ted Cruz,132147,435103,0.3037142929375343
HI,Democrat,Hillary Clinton,10127,33658,0.30087943430982234
ID,Republican,Donald Trump,62478,215284,0.2902119990338344
CT,Republican,John Kasich,60481,208817,0.2896363801797746
OK,Republican,Donald Trump,130141,452731,0.2874576735412419
ND,Democrat,Hillary Clinton,101,354,0.2853107344632768
GA,Democrat,Bernie Sanders,214332,757340,0.2830063115641588
FL,Republican,Marco Rubio,636653,2276926,0.27961075590511064
TX,Republican,Donald Trump,757618,2737248,0.2767809128000093
IA,Republican,Ted Cruz,51663,186724,0.2766810908078233
WA,Democrat,Hillary Clinton,7140,26299,0.27149321266968324
OK,Republican,Marco Rubio,119562,452731,0.2640905968444838
MI,Republican,Ted Cruz,330015,1259094,0.2621051327383023
SC,Democrat,Bernie Sanders,95977,367491,0.26116830072028974
MI,Republican,John Kasich,321655,1259094,0.25546543784657855
AR,Republican,Marco Rubio,101235,396523,0.25530675395878677
TN,Republican,Ted Cruz,211159,834939,0.25290350552555335
NY,Republican,John Kasich,217904,868987,0.250756340428568
GA,Republican,Marco Rubio,315979,1275601,0.24770990301826354
RI,Republican,John Kasich,14929,60381,0.24724665043639554
LA,Democrat,Bernie Sanders,72240,293855,0.24583553112929846
IA,Republican,Donald Trump,45419,186724,0.24324136158179988
NV,Republican,Marco Rubio,17940,74878,0.23958973263174765
GA,Republican,Ted Cruz,305109,1275601,0.2391884296108266
MD,Republican,John Kasich,100089,418750,0.23901850746268657
KS,Republican,Donald Trump,17062,72253,0.2361424439123635
IA,Republican,Marco Rubio,43164,186724,0.23116471369507938
SC,Republican,Marco Rubio,165881,737917,0.22479628467700297
SC,Republican,Ted Cruz,164790,737917,0.22331779861420728
PA,Republican,Ted Cruz,340201,1537696,0.22124073939192143
TN,Republican,Marco Rubio,180989,834939,0.21676912924177694
AL,Republican,Ted Cruz,180608,837632,0.21561735941320292
NV,Republican,Ted Cruz,16079,74878,0.21473597051203291
ID,Democrat,Hillary Clinton,5065,23705,0.21366800253111157
DE,Republican,John Kasich,14225,67807,0.2097866002035188
WY,Republican,Marco Rubio,189,903,0.20930232558139536
UT,Democrat,Hillary Clinton,15666,76999,0.20345718775568514
NE,Republican,Ted Cruz,36418,180231,0.2020629081567544
IL,Republican,John Kasich,279778,1384703,0.20204910367060663
VT,Republican,Marco Rubio,11778,58762,0.20043565569585786
PA,Republican,John Kasich,304793,1537696,0.19821408132686824
AL,Democrat,Bernie Sanders,76399,386327,0.19775734028426695
MD,Republican,Ted Cruz,82038,418750,0.19591164179104478
AL,Republican,Marco Rubio,159802,837632,0.19077828927261614
MA,Republican,John Kasich,113783,614668,0.18511293901748585
AK,Democrat,Hillary Clinton,99,539,0.1836734693877551
MA,Republican,Marco Rubio,112822,614668,0.1835494933850469
TX,Republican,Marco Rubio,502223,2737248,0.18347734659044412
FL,Republican,Ted Cruz,403640,2276926,0.17727409674271363
VA,Republican,Ted Cruz,173193,1012807,0.1710029650269005
OR,Republican,Ted Cruz,61590,361490,0.17037815707211817
SD,Republican,Ted Cruz,11352,66877,0.16974445624056103
KS,Republican,Marco Rubio,12189,72253,0.16869887755525723
UT,Republican,John Kasich,29773,177204,0.16801539468635018
KY,Republican,Marco Rubio,37579,225709,0.1664931393963023
MS,Democrat,Bernie Sanders,36348,218795,0.16612811078863776
ID,Republican,Marco Rubio,35347,215284,0.16418777057282474
DE,Republican,Ted Cruz,11110,67807,0.16384739038742313
OR,Republican,John Kasich,59096,361490,0.16347893441035713
NH,Republican,John Kasich,44909,279130,0.16088919141618602
SD,Republican,John Kasich,10659,66877,0.15938214931889888
AK,Republican,Marco Rubio,3318,21930,0.15129958960328319
KY,Republican,John Kasich,33134,225709,0.1467996402447399
NM,Republican,Ted Cruz,13825,95225,0.14518246258860593
NY,Republican,Ted Cruz,126151,868987,0.1451701809117973
WI,Republican,John Kasich,155200,1072699,0.14468177932486187
UT,Republican,Donald Trump,24864,177204,0.1403128597548588
VT,Democrat,Hillary Clinton,18335,134198,0.1366264772947436
NJ,Republican,John Kasich,59506,443724,0.13410588564062345
OH,Republican,Ted Cruz,267592,2011357,0.13304052935406296
HI,Republican,Marco Rubio,1759,13228,0.13297550650136075
NC,Republican,John Kasich,144299,1109048,0.13011068952831617
NE,Republican,John Kasich,22526,180231,0.12498404824919132
AZ,Republican,John Kasich,53040,435103,0.12190217029071278
CT,Republican,Ted Cruz,24969,208817,0.11957359793503403
NH,Republican,Ted Cruz,33189,279130,0.11890158707412317
CA,Republican,John Kasich,176620,1495574,0.11809512601850528
LA,Republican,Marco Rubio,33804,291926,0.11579646896816316
NH,Republican,Jeb Bush,31310,279130,0.11216995665102282
AK,Republican,Ben Carson,2401,21930,0.10948472412220703
WA,Republican,Ted Cruz,55719,510851,0.10907094240786452
KS,Republican,John Kasich,7795,72253,0.10788479371098778
NH,Republican,Marco Rubio,30032,279130,0.1075914448464873
HI,Republican,John Kasich,1413,13228,0.10681886906561838
RI,Republican,Ted Cruz,6393,60381,0.10587767675262086
AL,Republican,Ben Carson,87517,837632,0.10448144292481662
MT,Republican,Ted Cruz,14476,139154,0.10402863015076821
WA,Republican,John Kasich,52129,510851,0.10204345298335522
MO,Republican,John Kasich,92533,911999,0.10146173405891892
VT,Republican,Ted Cruz,5929,58762,0.10089853987270685
MA,Republican,Ted Cruz,60473,614668,0.09838319222734875
MI,Republican,Marco Rubio,123673,1259094,0.0982238021942762
WV,Republican,Ted Cruz,18208,188138,0.09678002317447831
CA,Republican,Ted Cruz,144125,1495574,0.09636768224106597
VA,Republican,John Kasich,96519,1012807,0.09529851195736207
IA,Republican,Ben Carson,17393,186724,0.0931481759173968
MS,Republican,John Kasich,35817,395405,0.09058307305168119
IL,Republican,Marco Rubio,123066,1384703,0.0888753761636972
NM,Republican,John Kasich,7870,95225,0.08264636387503281
NC,Republican,Marco Rubio,87858,1109048,0.07921929438581558
SC,Republican,Jeb Bush,57863,737917,0.07841396796658703
TN,Republican,Ben Carson,64846,834939,0.0776655540105325
IN,Republican,John Kasich,83913,1080653,0.07765027256667958
WY,Republican,Donald Trump,70,903,0.07751937984496124
ID,Republican,John Kasich,16517,215284,0.07672191152152505
MT,Republican,John Kasich,10622,139154,0.07633269614958967
SC,Republican,John Kasich,56206,737917,0.07616845797020533
NH,Republican,Chris Christie,21069,279130,0.07548095869308208
WV,Republican,John Kasich,13685,188138,0.072739159553094
SC,Republican,Ben Carson,53326,737917,0.07226558000425522
FL,Republican,John Kasich,159412,2276926,0.07001193714683744
LA,Republican,John Kasich,19355,291926,0.06630104889595309
OK,Republican,Ben Carson,28572,452731,0.06311032379050695
GA,Republican,Ben Carson,80503,1275601,0.0631098595877551
MO,Republican,Marco Rubio,57006,911999,0.06250664748535908
NJ,Republican,Ted Cruz,27521,443724,0.06202278894087315
VA,Republican,Ben Carson,60093,1012807,0.0593331207229018
AR,Republican,Ben Carson,23173,396523,0.05844049399404322
GA,Republican,John Kasich,72303,1275601,0.05668151718288086
TN,Republican,John Kasich,45243,834939,0.054187192118226604
MS,Republican,Marco Rubio,20768,395405,0.05252336212238085
NV,Republican,Ben Carson,3619,74878,0.04833195331071877
IA,Republican,Rand Paul,8479,186724,0.04540926715365995
AL,Republican,John Kasich,37970,837632,0.045330168856968216
TX,Republican,John Kasich,120257,2737248,0.04393354201007727
VT,Republican,Ben Carson,2544,58762,0.043293284775875567
TX,Republican,Ben Carson,117780,2737248,0.043028618524883384
NH,Republican,Carly Fiorina,11706,279130,0.041937448500698596
AK,Republican,John Kasich,892,21930,0.04067487460100319
AR,Republican,John Kasich,15098,396523,0.038075975416306244
OK,Republican,John Kasich,16515,452731,0.03647861533670104
NV,Republican,John Kasich,2709,74878,0.03617885093084751
OH,Republican,Marco Rubio,59418,2011357,0.02954125001180795
IA,Republican,Jeb Bush,5238,186724,0.028052098284098454
MA,Republican,Ben Carson,16277,614668,0.02648096208034256
NH,Republican,Ben Carson,6509,279130,0.023318883674273636
IA,Republican,Carly Fiorina,3485,186724,0.018663910370386238
IA,Republican,John Kasich,3472,186724,0.018594288896981642
IA,Republican,Mike Huckabee,3345,186724,0.01791414065679827
IA,Republican,Chris Christie,3284,186724,0.01758745528159208
IA,Republican,Rick Santorum,1782,186724,0.009543497354384011
MA,Democrat, No Preference,8152,1198652,0.006800973093107924
IA,Democrat,Martin O'Malley,752,139980,0.005372196028004
IA,Democrat, Uncommitted,43,139980,0.0003071867409629947
WY,Republican,John Kasich,0,903,0.0
